w-1,w-0,target1
34.97359845,0.026401553,1
34.98728846,0.01271154,1
34.99388885,0.006111152,1
34.99706673,0.002933267,1
34.99859452,0.001405479,1
34.99932784,0.000672162,1
34.99967921,0.000320792,1
34.99984725,0.000152752,1
34.99992745,7.25538E-05,1
34.99995445,4.55528E-05,1
34.99998374,1.62572E-05,1
34.99999143,8.56817E-06,1
34.99999565,4.35114E-06,1
34.99999756,2.44379E-06,1
34.99999923,7.7486E-07,1
34.99999964,3.57628E-07,1
34.99999984,1.63913E-07,1
34.99999993,7.45058E-08,1
34.99999997,3.35276E-08,1
34.99999999,1.49012E-08,1
34.99999999,6.51926E-09,1
35,2.79397E-09,1
35,1.16415E-09,1
35,4.65661E-10,1
35,1.74623E-10,1
18.13983556,16.86016444,0
16.86016444,18.13983556,1
34.99668896,0.003311035,0
34.99812317,0.001876831,1
34.97360233,0.026397672,1
34.96093745,0.039062548,1
28.00017756,6.999822437,1
6.325743273,28.67425673,1
4.778811454,30.22118855,0
18.62614226,16.37385774,0
21.68124681,13.31875319,0
26.20085372,8.79914628,0
19.2984534,15.7015466,0
30.02056216,4.979437843,0
10.4688016,24.5311984,0
31.24830971,3.751690292,1
30.35313203,4.646867974,0
25.73554105,9.264458952,0
23.50842543,11.49157457,0
7.223405995,27.776594,1
19.29522061,15.70477939,1
32.68878371,2.311216287,0
11.73993069,23.26006931,0
20.82401116,14.17598884,0
25.08676191,9.913238085,0
23.67906611,11.32093389,0
18.89035434,16.10964566,0
7.049555081,27.95044492,1
1.575036987,33.42496301,0
0.122672845,34.87732715,0
18.15889848,16.84110152,1
28.95366175,6.04633825,0
8.131168257,26.86883174,1
9.144430058,25.85556994,0
24.33463483,10.66536517,0
3.251925297,31.7480747,0
2.316480433,32.68351957,1
0.520359795,34.47964021,0
32.91761801,2.08238199,0
3.8145527,31.1854473,0
15.94214037,19.05785963,1
25.24005658,9.759943421,0
9.289417866,25.71058213,0
32.04921535,2.950784651,1
11.67952957,23.32047043,0
18.69159774,16.30840226,0
32.15255817,2.847441833,1
12.33596303,22.66403697,0
23.04628311,11.95371689,0
33.61245585,1.387544152,1
12.02760403,22.97239597,0
11.71358568,23.28641432,0
0.794542856,34.20545714,0
12.17773468,22.82226532,0
14.42059132,20.57940868,0
2.694516238,32.30548376,1
11.25697151,23.74302849,0
32.15727505,2.842724946,0
18.29120115,16.70879885,1
27.40695039,7.593049611,0
5.18049742,29.81950258,0
13.04636142,21.95363858,1
16.06900809,18.93099191,0
16.13522537,18.86477463,0
0.348370482,34.65162952,1
16.56212861,18.43787139,1
0.886960156,34.11303984,0
24.91195952,10.08804048,0
29.25418304,5.745816961,1
15.45326631,19.54673369,1
33.50146576,1.498534238,0
2.221194825,32.77880517,0
34.82903812,0.170961882,1
7.586526344,27.41347366,0
28.16871555,6.83128445,0
30.34253562,4.657464378,1
0.892306528,34.10769347,0
28.16798206,6.832017942,1
13.81338337,21.18661663,1
26.88324694,8.116753058,1
0.374480793,34.62551921,1
1.325021558,33.67497844,0
11.56928413,23.43071587,0
24.45853573,10.54146427,0
5.019099578,29.98090042,0
14.53151299,20.46848701,0
31.11789941,3.882100586,0
11.8299651,23.1700349,0
23.85224097,11.14775903,0
1.900312751,33.09968725,0
2.594144249,32.40585575,1
27.8867935,7.113206504,1
3.979669869,31.02033013,0
25.8012926,9.198707402,0
29.8876779,5.112322097,1
12.10994741,22.89005259,0
31.18869592,3.811304085,0
21.10482923,13.89517077,1
15.15702838,19.84297162,0
10.27134902,24.72865098,0
25.95038104,9.049618956,0
24.31806326,10.68193674,1
14.50533445,20.49466555,0
3.641416727,31.35858327,1
31.66949733,3.330502672,0
23.52975223,11.47024777,0
19.43271884,15.56728116,1
34.92289515,0.077104846,0
18.08736749,16.91263251,0
4.808389079,30.19161092,0
16.93611262,18.06388738,0
34.14602903,0.85397097,0
22.83214348,12.16785652,0
25.09050814,9.909491857,0
1.638561216,33.36143878,0
24.62254618,10.37745382,1
10.52832035,24.47167965,0
18.04932112,16.95067888,1
12.55269775,22.44730225,0
15.66359599,19.33640401,1
32.19525405,2.804745947,0
25.96036735,9.039632653,1
19.27092391,15.72907609,0
28.26915262,6.730847378,0
3.187083208,31.81291679,0
3.423141038,31.57685896,1
12.31904759,22.68095241,0
2.330824731,32.66917527,0
23.79303996,11.20696004,0
6.959326942,28.04067306,0
2.190568233,32.80943177,1
16.91283311,18.08716689,1
9.114464058,25.88553594,0
28.67791638,6.322083616,0
30.45224339,4.547756608,0
28.589764,6.410236,0
31.80806795,3.191932052,0
20.09552823,14.90447177,0
25.12321532,9.876784678,0
19.49591607,15.50408393,0
32.25637661,2.743623395,1
14.79998397,20.20001603,0
29.54053655,5.459463453,1
23.5795588,11.4204412,0
29.88631486,5.113685141,1
11.31193477,23.68806523,0
3.091995019,31.90800498,0
20.30665218,14.69334782,0
6.973307807,28.02669219,1
7.764100529,27.23589947,0
11.55220062,23.44779938,0
27.50067254,7.499327463,1
13.49885138,21.50114862,0
9.162373386,25.83762661,0
23.98407011,11.01592989,0
12.579011,22.420989,0
14.75178473,20.24821527,0
21.08942515,13.91057485,0
23.96970327,11.03029673,0
1.276088432,33.72391157,1
22.85854642,12.14145358,0
9.08081014,25.91918986,0
26.24774695,8.752253046,1
0.787859105,34.21214089,0
3.420241988,31.57975801,0
10.95893136,24.04106864,0
0.790603505,34.2093965,0
13.39361715,21.60638285,1
10.05364255,24.94635745,0
28.08981502,6.910184983,1
15.79437652,19.20562348,1
4.442169233,30.55783077,0
5.734812803,29.2651872,0
2.879678426,32.12032157,0
7.052992631,27.94700737,1
12.13893981,22.86106019,1
15.61844753,19.38155247,1
0.549854293,34.45014571,0
32.60162433,2.398375666,0
15.62810422,19.37189578,0
21.9271307,13.0728693,1
6.696477568,28.30352243,0
19.65600012,15.34399988,0
29.48920232,5.510797683,1
19.59907892,15.40092108,0
4.437003281,30.56299672,0
27.33603004,7.663969961,1
6.010797738,28.98920226,1
19.58890912,15.41109088,0
4.628677924,30.37132208,0
25.57431239,9.425687613,0
5.285440098,29.7145599,0
0.064118506,34.93588149,1
13.51418128,21.48581872,0
0.290910206,34.70908979,0
31.30068368,3.699316316,0
29.5986604,5.401339601,0
15.09764444,19.90235556,0
9.143091221,25.85690878,0
9.128023929,25.87197607,0
0.494518241,34.50548176,0
14.7234394,20.2765606,0
3.899114097,31.1008859,0
7.996732909,27.00326709,0
6.49317193,28.50682807,1
24.34046369,10.65953631,0
19.35518043,15.64481957,1
